
> next-doorcard@0.1.0 import-legacy
> tsx scripts/import-legacy.ts

🚀 Starting legacy data import...

📤 Processing Categories for mapping...
Category 1: Office Hours
Category 2: In Class
Category 3: Lecture
Category 4: Lab
Category 5: Hours by Arrang
Category 6: Reference
Category 7: 
✅ Category mapping initialized

📤 Processing Users...
📊 Processing 1 users in batches...
📤 Processing users batch 1/1
✅ Users: Processed 1, Created/Updated 0
📊 Found 1847 unique usernames in doorcard data

📤 Creating missing users from doorcard data...
📊 Creating 1847 missing users...
📊 Processing 1847 users in batches of 100...
📤 Processing users batch 1/19 (100 users)
📤 Processing users batch 2/19 (100 users)
📤 Processing users batch 3/19 (100 users)
📤 Processing users batch 4/19 (100 users)
📤 Processing users batch 5/19 (100 users)
📤 Processing users batch 6/19 (100 users)
📤 Processing users batch 7/19 (100 users)
📤 Processing users batch 8/19 (100 users)
📤 Processing users batch 9/19 (100 users)
📤 Processing users batch 10/19 (100 users)
📤 Processing users batch 11/19 (100 users)
📤 Processing users batch 12/19 (100 users)
📤 Processing users batch 13/19 (100 users)
📤 Processing users batch 14/19 (100 users)
📤 Processing users batch 15/19 (100 users)
📤 Processing users batch 16/19 (100 users)
📤 Processing users batch 17/19 (100 users)
📤 Processing users batch 18/19 (100 users)
📤 Processing users batch 19/19 (47 users)
✅ Missing users: Created 0 users

📤 Processing Doorcards...
📊 Processing 10944 doorcards...
📊 Processing 10728 doorcards in batches of 25...
📤 Processing doorcards batch 1/430 (25 doorcards)
📤 Processing doorcards batch 2/430 (25 doorcards)
📤 Processing doorcards batch 3/430 (25 doorcards)
📤 Processing doorcards batch 4/430 (25 doorcards)
📤 Processing doorcards batch 5/430 (25 doorcards)
📤 Processing doorcards batch 6/430 (25 doorcards)
📤 Processing doorcards batch 7/430 (25 doorcards)
📤 Processing doorcards batch 8/430 (25 doorcards)
📤 Processing doorcards batch 9/430 (25 doorcards)
📤 Processing doorcards batch 10/430 (25 doorcards)
📤 Processing doorcards batch 11/430 (25 doorcards)
📤 Processing doorcards batch 12/430 (25 doorcards)
📤 Processing doorcards batch 13/430 (25 doorcards)
📤 Processing doorcards batch 14/430 (25 doorcards)
📤 Processing doorcards batch 15/430 (25 doorcards)
📤 Processing doorcards batch 16/430 (25 doorcards)
📤 Processing doorcards batch 17/430 (25 doorcards)
📤 Processing doorcards batch 18/430 (25 doorcards)
📤 Processing doorcards batch 19/430 (25 doorcards)
📤 Processing doorcards batch 20/430 (25 doorcards)
📤 Processing doorcards batch 21/430 (25 doorcards)
📤 Processing doorcards batch 22/430 (25 doorcards)
📤 Processing doorcards batch 23/430 (25 doorcards)
📤 Processing doorcards batch 24/430 (25 doorcards)
📤 Processing doorcards batch 25/430 (25 doorcards)
📤 Processing doorcards batch 26/430 (25 doorcards)
📤 Processing doorcards batch 27/430 (25 doorcards)
📤 Processing doorcards batch 28/430 (25 doorcards)
📤 Processing doorcards batch 29/430 (25 doorcards)
📤 Processing doorcards batch 30/430 (25 doorcards)
📤 Processing doorcards batch 31/430 (25 doorcards)
📤 Processing doorcards batch 32/430 (25 doorcards)
📤 Processing doorcards batch 33/430 (25 doorcards)
📤 Processing doorcards batch 34/430 (25 doorcards)
📤 Processing doorcards batch 35/430 (25 doorcards)
📤 Processing doorcards batch 36/430 (25 doorcards)
📤 Processing doorcards batch 37/430 (25 doorcards)
📤 Processing doorcards batch 38/430 (25 doorcards)
📤 Processing doorcards batch 39/430 (25 doorcards)
📤 Processing doorcards batch 40/430 (25 doorcards)
📤 Processing doorcards batch 41/430 (25 doorcards)
📤 Processing doorcards batch 42/430 (25 doorcards)
📤 Processing doorcards batch 43/430 (25 doorcards)
📤 Processing doorcards batch 44/430 (25 doorcards)
📤 Processing doorcards batch 45/430 (25 doorcards)
📤 Processing doorcards batch 46/430 (25 doorcards)
📤 Processing doorcards batch 47/430 (25 doorcards)
📤 Processing doorcards batch 48/430 (25 doorcards)
📤 Processing doorcards batch 49/430 (25 doorcards)
📤 Processing doorcards batch 50/430 (25 doorcards)
📤 Processing doorcards batch 51/430 (25 doorcards)
📤 Processing doorcards batch 52/430 (25 doorcards)
📤 Processing doorcards batch 53/430 (25 doorcards)
📤 Processing doorcards batch 54/430 (25 doorcards)
📤 Processing doorcards batch 55/430 (25 doorcards)
📤 Processing doorcards batch 56/430 (25 doorcards)
📤 Processing doorcards batch 57/430 (25 doorcards)
📤 Processing doorcards batch 58/430 (25 doorcards)
📤 Processing doorcards batch 59/430 (25 doorcards)
📤 Processing doorcards batch 60/430 (25 doorcards)
📤 Processing doorcards batch 61/430 (25 doorcards)
📤 Processing doorcards batch 62/430 (25 doorcards)
📤 Processing doorcards batch 63/430 (25 doorcards)
📤 Processing doorcards batch 64/430 (25 doorcards)
📤 Processing doorcards batch 65/430 (25 doorcards)
📤 Processing doorcards batch 66/430 (25 doorcards)
📤 Processing doorcards batch 67/430 (25 doorcards)
📤 Processing doorcards batch 68/430 (25 doorcards)
📤 Processing doorcards batch 69/430 (25 doorcards)
📤 Processing doorcards batch 70/430 (25 doorcards)
📤 Processing doorcards batch 71/430 (25 doorcards)
📤 Processing doorcards batch 72/430 (25 doorcards)
📤 Processing doorcards batch 73/430 (25 doorcards)
📤 Processing doorcards batch 74/430 (25 doorcards)
📤 Processing doorcards batch 75/430 (25 doorcards)
📤 Processing doorcards batch 76/430 (25 doorcards)
📤 Processing doorcards batch 77/430 (25 doorcards)
📤 Processing doorcards batch 78/430 (25 doorcards)
📤 Processing doorcards batch 79/430 (25 doorcards)
📤 Processing doorcards batch 80/430 (25 doorcards)
📤 Processing doorcards batch 81/430 (25 doorcards)
📤 Processing doorcards batch 82/430 (25 doorcards)
📤 Processing doorcards batch 83/430 (25 doorcards)
📤 Processing doorcards batch 84/430 (25 doorcards)
📤 Processing doorcards batch 85/430 (25 doorcards)
📤 Processing doorcards batch 86/430 (25 doorcards)
📤 Processing doorcards batch 87/430 (25 doorcards)
📤 Processing doorcards batch 88/430 (25 doorcards)
📤 Processing doorcards batch 89/430 (25 doorcards)
📤 Processing doorcards batch 90/430 (25 doorcards)
📤 Processing doorcards batch 91/430 (25 doorcards)
