
> next-doorcard@0.1.0 import-legacy
> tsx scripts/import-legacy.ts

🚀 Starting legacy data import...

📤 Processing Categories for mapping...
Category 1: Office Hours
Category 2: In Class
Category 3: Lecture
Category 4: Lab
Category 5: Hours by Arrang
Category 6: Reference
Category 7: 
✅ Category mapping initialized
⚠️  Skipping TBL_USER.csv (AD data) - creating users from legacy app data
📊 Found 1847 unique usernames in doorcard data
📊 Found 2209 unique usernames in appointment data
📊 Found 2271 total unique usernames in legacy app data

📤 Creating missing users from doorcard data...
📊 Creating 2271 missing users...
📊 Processing 2271 users in batches of 100...
📤 Processing users batch 1/23 (100 users)
📤 Processing users batch 2/23 (100 users)
📤 Processing users batch 3/23 (100 users)
📤 Processing users batch 4/23 (100 users)
📤 Processing users batch 5/23 (100 users)
📤 Processing users batch 6/23 (100 users)
📤 Processing users batch 7/23 (100 users)
📤 Processing users batch 8/23 (100 users)
📤 Processing users batch 9/23 (100 users)
📤 Processing users batch 10/23 (100 users)
📤 Processing users batch 11/23 (100 users)
📤 Processing users batch 12/23 (100 users)
📤 Processing users batch 13/23 (100 users)
📤 Processing users batch 14/23 (100 users)
📤 Processing users batch 15/23 (100 users)
📤 Processing users batch 16/23 (100 users)
📤 Processing users batch 17/23 (100 users)
📤 Processing users batch 18/23 (100 users)
📤 Processing users batch 19/23 (100 users)
📤 Processing users batch 20/23 (100 users)
📤 Processing users batch 21/23 (100 users)
📤 Processing users batch 22/23 (100 users)
📤 Processing users batch 23/23 (71 users)
✅ Missing users: Created 2130 users

📤 Processing Doorcards...
📊 Processing 10944 doorcards...
📊 Processing 10728 doorcards in batches of 25...
📤 Processing doorcards batch 1/430 (25 doorcards)
📤 Processing doorcards batch 2/430 (25 doorcards)
📤 Processing doorcards batch 3/430 (25 doorcards)
📤 Processing doorcards batch 4/430 (25 doorcards)
📤 Processing doorcards batch 5/430 (25 doorcards)
📤 Processing doorcards batch 6/430 (25 doorcards)
📤 Processing doorcards batch 7/430 (25 doorcards)
📤 Processing doorcards batch 8/430 (25 doorcards)
📤 Processing doorcards batch 9/430 (25 doorcards)
📤 Processing doorcards batch 10/430 (25 doorcards)
📤 Processing doorcards batch 11/430 (25 doorcards)
📤 Processing doorcards batch 12/430 (25 doorcards)
📤 Processing doorcards batch 13/430 (25 doorcards)
📤 Processing doorcards batch 14/430 (25 doorcards)
📤 Processing doorcards batch 15/430 (25 doorcards)
📤 Processing doorcards batch 16/430 (25 doorcards)
📤 Processing doorcards batch 17/430 (25 doorcards)
📤 Processing doorcards batch 18/430 (25 doorcards)
📤 Processing doorcards batch 19/430 (25 doorcards)
📤 Processing doorcards batch 20/430 (25 doorcards)
📤 Processing doorcards batch 21/430 (25 doorcards)
📤 Processing doorcards batch 22/430 (25 doorcards)
📤 Processing doorcards batch 23/430 (25 doorcards)
📤 Processing doorcards batch 24/430 (25 doorcards)
📤 Processing doorcards batch 25/430 (25 doorcards)
📤 Processing doorcards batch 26/430 (25 doorcards)
📤 Processing doorcards batch 27/430 (25 doorcards)
📤 Processing doorcards batch 28/430 (25 doorcards)
📤 Processing doorcards batch 29/430 (25 doorcards)
📤 Processing doorcards batch 30/430 (25 doorcards)
📤 Processing doorcards batch 31/430 (25 doorcards)
📤 Processing doorcards batch 32/430 (25 doorcards)
📤 Processing doorcards batch 33/430 (25 doorcards)
📤 Processing doorcards batch 34/430 (25 doorcards)
📤 Processing doorcards batch 35/430 (25 doorcards)
📤 Processing doorcards batch 36/430 (25 doorcards)
📤 Processing doorcards batch 37/430 (25 doorcards)
📤 Processing doorcards batch 38/430 (25 doorcards)
📤 Processing doorcards batch 39/430 (25 doorcards)
📤 Processing doorcards batch 40/430 (25 doorcards)
📤 Processing doorcards batch 41/430 (25 doorcards)
📤 Processing doorcards batch 42/430 (25 doorcards)
📤 Processing doorcards batch 43/430 (25 doorcards)
📤 Processing doorcards batch 44/430 (25 doorcards)
📤 Processing doorcards batch 45/430 (25 doorcards)
📤 Processing doorcards batch 46/430 (25 doorcards)
📤 Processing doorcards batch 47/430 (25 doorcards)
📤 Processing doorcards batch 48/430 (25 doorcards)
📤 Processing doorcards batch 49/430 (25 doorcards)
📤 Processing doorcards batch 50/430 (25 doorcards)
📤 Processing doorcards batch 51/430 (25 doorcards)
📤 Processing doorcards batch 52/430 (25 doorcards)
📤 Processing doorcards batch 53/430 (25 doorcards)
📤 Processing doorcards batch 54/430 (25 doorcards)
📤 Processing doorcards batch 55/430 (25 doorcards)
📤 Processing doorcards batch 56/430 (25 doorcards)
📤 Processing doorcards batch 57/430 (25 doorcards)
📤 Processing doorcards batch 58/430 (25 doorcards)
📤 Processing doorcards batch 59/430 (25 doorcards)
📤 Processing doorcards batch 60/430 (25 doorcards)
📤 Processing doorcards batch 61/430 (25 doorcards)
📤 Processing doorcards batch 62/430 (25 doorcards)
📤 Processing doorcards batch 63/430 (25 doorcards)
📤 Processing doorcards batch 64/430 (25 doorcards)
📤 Processing doorcards batch 65/430 (25 doorcards)
📤 Processing doorcards batch 66/430 (25 doorcards)
📤 Processing doorcards batch 67/430 (25 doorcards)
📤 Processing doorcards batch 68/430 (25 doorcards)
📤 Processing doorcards batch 69/430 (25 doorcards)
📤 Processing doorcards batch 70/430 (25 doorcards)
📤 Processing doorcards batch 71/430 (25 doorcards)
📤 Processing doorcards batch 72/430 (25 doorcards)
📤 Processing doorcards batch 73/430 (25 doorcards)
📤 Processing doorcards batch 74/430 (25 doorcards)
📤 Processing doorcards batch 75/430 (25 doorcards)
📤 Processing doorcards batch 76/430 (25 doorcards)
📤 Processing doorcards batch 77/430 (25 doorcards)
📤 Processing doorcards batch 78/430 (25 doorcards)
📤 Processing doorcards batch 79/430 (25 doorcards)
📤 Processing doorcards batch 80/430 (25 doorcards)
📤 Processing doorcards batch 81/430 (25 doorcards)
📤 Processing doorcards batch 82/430 (25 doorcards)
📤 Processing doorcards batch 83/430 (25 doorcards)
📤 Processing doorcards batch 84/430 (25 doorcards)
📤 Processing doorcards batch 85/430 (25 doorcards)
📤 Processing doorcards batch 86/430 (25 doorcards)
📤 Processing doorcards batch 87/430 (25 doorcards)
📤 Processing doorcards batch 88/430 (25 doorcards)
📤 Processing doorcards batch 89/430 (25 doorcards)
📤 Processing doorcards batch 90/430 (25 doorcards)
📤 Processing doorcards batch 91/430 (25 doorcards)
📤 Processing doorcards batch 92/430 (25 doorcards)
📤 Processing doorcards batch 93/430 (25 doorcards)
📤 Processing doorcards batch 94/430 (25 doorcards)
📤 Processing doorcards batch 95/430 (25 doorcards)
📤 Processing doorcards batch 96/430 (25 doorcards)
📤 Processing doorcards batch 97/430 (25 doorcards)
📤 Processing doorcards batch 98/430 (25 doorcards)
📤 Processing doorcards batch 99/430 (25 doorcards)
📤 Processing doorcards batch 100/430 (25 doorcards)
📤 Processing doorcards batch 101/430 (25 doorcards)
📤 Processing doorcards batch 102/430 (25 doorcards)
📤 Processing doorcards batch 103/430 (25 doorcards)
📤 Processing doorcards batch 104/430 (25 doorcards)
📤 Processing doorcards batch 105/430 (25 doorcards)
📤 Processing doorcards batch 106/430 (25 doorcards)
📤 Processing doorcards batch 107/430 (25 doorcards)
📤 Processing doorcards batch 108/430 (25 doorcards)
📤 Processing doorcards batch 109/430 (25 doorcards)
📤 Processing doorcards batch 110/430 (25 doorcards)
📤 Processing doorcards batch 111/430 (25 doorcards)
📤 Processing doorcards batch 112/430 (25 doorcards)
📤 Processing doorcards batch 113/430 (25 doorcards)
📤 Processing doorcards batch 114/430 (25 doorcards)
📤 Processing doorcards batch 115/430 (25 doorcards)
📤 Processing doorcards batch 116/430 (25 doorcards)
📤 Processing doorcards batch 117/430 (25 doorcards)
📤 Processing doorcards batch 118/430 (25 doorcards)
📤 Processing doorcards batch 119/430 (25 doorcards)
📤 Processing doorcards batch 120/430 (25 doorcards)
📤 Processing doorcards batch 121/430 (25 doorcards)
📤 Processing doorcards batch 122/430 (25 doorcards)
📤 Processing doorcards batch 123/430 (25 doorcards)
📤 Processing doorcards batch 124/430 (25 doorcards)
📤 Processing doorcards batch 125/430 (25 doorcards)
📤 Processing doorcards batch 126/430 (25 doorcards)
📤 Processing doorcards batch 127/430 (25 doorcards)
📤 Processing doorcards batch 128/430 (25 doorcards)
📤 Processing doorcards batch 129/430 (25 doorcards)
📤 Processing doorcards batch 130/430 (25 doorcards)
📤 Processing doorcards batch 131/430 (25 doorcards)
📤 Processing doorcards batch 132/430 (25 doorcards)
📤 Processing doorcards batch 133/430 (25 doorcards)
📤 Processing doorcards batch 134/430 (25 doorcards)
📤 Processing doorcards batch 135/430 (25 doorcards)
📤 Processing doorcards batch 136/430 (25 doorcards)
📤 Processing doorcards batch 137/430 (25 doorcards)
📤 Processing doorcards batch 138/430 (25 doorcards)
📤 Processing doorcards batch 139/430 (25 doorcards)
📤 Processing doorcards batch 140/430 (25 doorcards)
📤 Processing doorcards batch 141/430 (25 doorcards)
📤 Processing doorcards batch 142/430 (25 doorcards)
📤 Processing doorcards batch 143/430 (25 doorcards)
📤 Processing doorcards batch 144/430 (25 doorcards)
📤 Processing doorcards batch 145/430 (25 doorcards)
📤 Processing doorcards batch 146/430 (25 doorcards)
📤 Processing doorcards batch 147/430 (25 doorcards)
📤 Processing doorcards batch 148/430 (25 doorcards)
📤 Processing doorcards batch 149/430 (25 doorcards)
📤 Processing doorcards batch 150/430 (25 doorcards)
📤 Processing doorcards batch 151/430 (25 doorcards)
📤 Processing doorcards batch 152/430 (25 doorcards)
📤 Processing doorcards batch 153/430 (25 doorcards)
📤 Processing doorcards batch 154/430 (25 doorcards)
📤 Processing doorcards batch 155/430 (25 doorcards)
📤 Processing doorcards batch 156/430 (25 doorcards)
📤 Processing doorcards batch 157/430 (25 doorcards)
📤 Processing doorcards batch 158/430 (25 doorcards)
📤 Processing doorcards batch 159/430 (25 doorcards)
📤 Processing doorcards batch 160/430 (25 doorcards)
📤 Processing doorcards batch 161/430 (25 doorcards)
📤 Processing doorcards batch 162/430 (25 doorcards)
📤 Processing doorcards batch 163/430 (25 doorcards)
📤 Processing doorcards batch 164/430 (25 doorcards)
📤 Processing doorcards batch 165/430 (25 doorcards)
📤 Processing doorcards batch 166/430 (25 doorcards)
📤 Processing doorcards batch 167/430 (25 doorcards)
📤 Processing doorcards batch 168/430 (25 doorcards)
📤 Processing doorcards batch 169/430 (25 doorcards)
📤 Processing doorcards batch 170/430 (25 doorcards)
📤 Processing doorcards batch 171/430 (25 doorcards)
📤 Processing doorcards batch 172/430 (25 doorcards)
📤 Processing doorcards batch 173/430 (25 doorcards)
📤 Processing doorcards batch 174/430 (25 doorcards)
📤 Processing doorcards batch 175/430 (25 doorcards)
📤 Processing doorcards batch 176/430 (25 doorcards)
📤 Processing doorcards batch 177/430 (25 doorcards)
📤 Processing doorcards batch 178/430 (25 doorcards)
📤 Processing doorcards batch 179/430 (25 doorcards)
📤 Processing doorcards batch 180/430 (25 doorcards)
📤 Processing doorcards batch 181/430 (25 doorcards)
📤 Processing doorcards batch 182/430 (25 doorcards)
📤 Processing doorcards batch 183/430 (25 doorcards)
📤 Processing doorcards batch 184/430 (25 doorcards)
📤 Processing doorcards batch 185/430 (25 doorcards)
📤 Processing doorcards batch 186/430 (25 doorcards)
📤 Processing doorcards batch 187/430 (25 doorcards)
📤 Processing doorcards batch 188/430 (25 doorcards)
📤 Processing doorcards batch 189/430 (25 doorcards)
📤 Processing doorcards batch 190/430 (25 doorcards)
📤 Processing doorcards batch 191/430 (25 doorcards)
📤 Processing doorcards batch 192/430 (25 doorcards)
📤 Processing doorcards batch 193/430 (25 doorcards)
📤 Processing doorcards batch 194/430 (25 doorcards)
📤 Processing doorcards batch 195/430 (25 doorcards)
📤 Processing doorcards batch 196/430 (25 doorcards)
📤 Processing doorcards batch 197/430 (25 doorcards)
📤 Processing doorcards batch 198/430 (25 doorcards)
📤 Processing doorcards batch 199/430 (25 doorcards)
📤 Processing doorcards batch 200/430 (25 doorcards)
📤 Processing doorcards batch 201/430 (25 doorcards)
📤 Processing doorcards batch 202/430 (25 doorcards)
📤 Processing doorcards batch 203/430 (25 doorcards)
📤 Processing doorcards batch 204/430 (25 doorcards)
📤 Processing doorcards batch 205/430 (25 doorcards)
📤 Processing doorcards batch 206/430 (25 doorcards)
📤 Processing doorcards batch 207/430 (25 doorcards)
📤 Processing doorcards batch 208/430 (25 doorcards)
📤 Processing doorcards batch 209/430 (25 doorcards)
📤 Processing doorcards batch 210/430 (25 doorcards)
📤 Processing doorcards batch 211/430 (25 doorcards)
📤 Processing doorcards batch 212/430 (25 doorcards)
📤 Processing doorcards batch 213/430 (25 doorcards)
📤 Processing doorcards batch 214/430 (25 doorcards)
📤 Processing doorcards batch 215/430 (25 doorcards)
📤 Processing doorcards batch 216/430 (25 doorcards)
📤 Processing doorcards batch 217/430 (25 doorcards)
📤 Processing doorcards batch 218/430 (25 doorcards)
📤 Processing doorcards batch 219/430 (25 doorcards)
📤 Processing doorcards batch 220/430 (25 doorcards)
📤 Processing doorcards batch 221/430 (25 doorcards)
📤 Processing doorcards batch 222/430 (25 doorcards)
📤 Processing doorcards batch 223/430 (25 doorcards)
📤 Processing doorcards batch 224/430 (25 doorcards)
📤 Processing doorcards batch 225/430 (25 doorcards)
📤 Processing doorcards batch 226/430 (25 doorcards)
📤 Processing doorcards batch 227/430 (25 doorcards)
📤 Processing doorcards batch 228/430 (25 doorcards)
📤 Processing doorcards batch 229/430 (25 doorcards)
📤 Processing doorcards batch 230/430 (25 doorcards)
📤 Processing doorcards batch 231/430 (25 doorcards)
📤 Processing doorcards batch 232/430 (25 doorcards)
📤 Processing doorcards batch 233/430 (25 doorcards)
📤 Processing doorcards batch 234/430 (25 doorcards)
📤 Processing doorcards batch 235/430 (25 doorcards)
📤 Processing doorcards batch 236/430 (25 doorcards)
📤 Processing doorcards batch 237/430 (25 doorcards)
📤 Processing doorcards batch 238/430 (25 doorcards)
📤 Processing doorcards batch 239/430 (25 doorcards)
📤 Processing doorcards batch 240/430 (25 doorcards)
📤 Processing doorcards batch 241/430 (25 doorcards)
📤 Processing doorcards batch 242/430 (25 doorcards)
📤 Processing doorcards batch 243/430 (25 doorcards)
📤 Processing doorcards batch 244/430 (25 doorcards)
📤 Processing doorcards batch 245/430 (25 doorcards)
📤 Processing doorcards batch 246/430 (25 doorcards)
📤 Processing doorcards batch 247/430 (25 doorcards)
📤 Processing doorcards batch 248/430 (25 doorcards)
📤 Processing doorcards batch 249/430 (25 doorcards)
📤 Processing doorcards batch 250/430 (25 doorcards)
📤 Processing doorcards batch 251/430 (25 doorcards)
📤 Processing doorcards batch 252/430 (25 doorcards)
📤 Processing doorcards batch 253/430 (25 doorcards)
📤 Processing doorcards batch 254/430 (25 doorcards)
📤 Processing doorcards batch 255/430 (25 doorcards)
📤 Processing doorcards batch 256/430 (25 doorcards)
📤 Processing doorcards batch 257/430 (25 doorcards)
📤 Processing doorcards batch 258/430 (25 doorcards)
📤 Processing doorcards batch 259/430 (25 doorcards)
📤 Processing doorcards batch 260/430 (25 doorcards)
📤 Processing doorcards batch 261/430 (25 doorcards)
📤 Processing doorcards batch 262/430 (25 doorcards)
📤 Processing doorcards batch 263/430 (25 doorcards)
📤 Processing doorcards batch 264/430 (25 doorcards)
📤 Processing doorcards batch 265/430 (25 doorcards)
📤 Processing doorcards batch 266/430 (25 doorcards)
📤 Processing doorcards batch 267/430 (25 doorcards)
📤 Processing doorcards batch 268/430 (25 doorcards)
📤 Processing doorcards batch 269/430 (25 doorcards)
📤 Processing doorcards batch 270/430 (25 doorcards)
📤 Processing doorcards batch 271/430 (25 doorcards)
📤 Processing doorcards batch 272/430 (25 doorcards)
📤 Processing doorcards batch 273/430 (25 doorcards)
📤 Processing doorcards batch 274/430 (25 doorcards)
📤 Processing doorcards batch 275/430 (25 doorcards)
📤 Processing doorcards batch 276/430 (25 doorcards)
📤 Processing doorcards batch 277/430 (25 doorcards)
📤 Processing doorcards batch 278/430 (25 doorcards)
📤 Processing doorcards batch 279/430 (25 doorcards)
📤 Processing doorcards batch 280/430 (25 doorcards)
📤 Processing doorcards batch 281/430 (25 doorcards)
📤 Processing doorcards batch 282/430 (25 doorcards)
📤 Processing doorcards batch 283/430 (25 doorcards)
📤 Processing doorcards batch 284/430 (25 doorcards)
📤 Processing doorcards batch 285/430 (25 doorcards)
📤 Processing doorcards batch 286/430 (25 doorcards)
📤 Processing doorcards batch 287/430 (25 doorcards)
📤 Processing doorcards batch 288/430 (25 doorcards)
📤 Processing doorcards batch 289/430 (25 doorcards)
📤 Processing doorcards batch 290/430 (25 doorcards)
📤 Processing doorcards batch 291/430 (25 doorcards)
📤 Processing doorcards batch 292/430 (25 doorcards)
📤 Processing doorcards batch 293/430 (25 doorcards)
📤 Processing doorcards batch 294/430 (25 doorcards)
📤 Processing doorcards batch 295/430 (25 doorcards)
📤 Processing doorcards batch 296/430 (25 doorcards)
📤 Processing doorcards batch 297/430 (25 doorcards)
📤 Processing doorcards batch 298/430 (25 doorcards)
📤 Processing doorcards batch 299/430 (25 doorcards)
📤 Processing doorcards batch 300/430 (25 doorcards)
📤 Processing doorcards batch 301/430 (25 doorcards)
📤 Processing doorcards batch 302/430 (25 doorcards)
📤 Processing doorcards batch 303/430 (25 doorcards)
📤 Processing doorcards batch 304/430 (25 doorcards)
📤 Processing doorcards batch 305/430 (25 doorcards)
📤 Processing doorcards batch 306/430 (25 doorcards)
📤 Processing doorcards batch 307/430 (25 doorcards)
📤 Processing doorcards batch 308/430 (25 doorcards)
📤 Processing doorcards batch 309/430 (25 doorcards)
📤 Processing doorcards batch 310/430 (25 doorcards)
📤 Processing doorcards batch 311/430 (25 doorcards)
📤 Processing doorcards batch 312/430 (25 doorcards)
📤 Processing doorcards batch 313/430 (25 doorcards)
📤 Processing doorcards batch 314/430 (25 doorcards)
📤 Processing doorcards batch 315/430 (25 doorcards)
📤 Processing doorcards batch 316/430 (25 doorcards)
📤 Processing doorcards batch 317/430 (25 doorcards)
📤 Processing doorcards batch 318/430 (25 doorcards)
📤 Processing doorcards batch 319/430 (25 doorcards)
📤 Processing doorcards batch 320/430 (25 doorcards)
📤 Processing doorcards batch 321/430 (25 doorcards)
📤 Processing doorcards batch 322/430 (25 doorcards)
📤 Processing doorcards batch 323/430 (25 doorcards)
📤 Processing doorcards batch 324/430 (25 doorcards)
📤 Processing doorcards batch 325/430 (25 doorcards)
📤 Processing doorcards batch 326/430 (25 doorcards)
📤 Processing doorcards batch 327/430 (25 doorcards)
📤 Processing doorcards batch 328/430 (25 doorcards)
📤 Processing doorcards batch 329/430 (25 doorcards)
📤 Processing doorcards batch 330/430 (25 doorcards)
📤 Processing doorcards batch 331/430 (25 doorcards)
📤 Processing doorcards batch 332/430 (25 doorcards)
📤 Processing doorcards batch 333/430 (25 doorcards)
📤 Processing doorcards batch 334/430 (25 doorcards)
📤 Processing doorcards batch 335/430 (25 doorcards)
📤 Processing doorcards batch 336/430 (25 doorcards)
📤 Processing doorcards batch 337/430 (25 doorcards)
📤 Processing doorcards batch 338/430 (25 doorcards)
📤 Processing doorcards batch 339/430 (25 doorcards)
📤 Processing doorcards batch 340/430 (25 doorcards)
📤 Processing doorcards batch 341/430 (25 doorcards)
📤 Processing doorcards batch 342/430 (25 doorcards)
📤 Processing doorcards batch 343/430 (25 doorcards)
📤 Processing doorcards batch 344/430 (25 doorcards)
📤 Processing doorcards batch 345/430 (25 doorcards)
📤 Processing doorcards batch 346/430 (25 doorcards)
📤 Processing doorcards batch 347/430 (25 doorcards)
📤 Processing doorcards batch 348/430 (25 doorcards)
📤 Processing doorcards batch 349/430 (25 doorcards)
📤 Processing doorcards batch 350/430 (25 doorcards)
📤 Processing doorcards batch 351/430 (25 doorcards)
📤 Processing doorcards batch 352/430 (25 doorcards)
📤 Processing doorcards batch 353/430 (25 doorcards)
📤 Processing doorcards batch 354/430 (25 doorcards)
📤 Processing doorcards batch 355/430 (25 doorcards)
📤 Processing doorcards batch 356/430 (25 doorcards)
📤 Processing doorcards batch 357/430 (25 doorcards)
📤 Processing doorcards batch 358/430 (25 doorcards)
📤 Processing doorcards batch 359/430 (25 doorcards)
📤 Processing doorcards batch 360/430 (25 doorcards)
📤 Processing doorcards batch 361/430 (25 doorcards)
📤 Processing doorcards batch 362/430 (25 doorcards)
📤 Processing doorcards batch 363/430 (25 doorcards)
📤 Processing doorcards batch 364/430 (25 doorcards)
📤 Processing doorcards batch 365/430 (25 doorcards)
📤 Processing doorcards batch 366/430 (25 doorcards)
📤 Processing doorcards batch 367/430 (25 doorcards)
📤 Processing doorcards batch 368/430 (25 doorcards)
📤 Processing doorcards batch 369/430 (25 doorcards)
📤 Processing doorcards batch 370/430 (25 doorcards)
📤 Processing doorcards batch 371/430 (25 doorcards)
📤 Processing doorcards batch 372/430 (25 doorcards)
📤 Processing doorcards batch 373/430 (25 doorcards)
📤 Processing doorcards batch 374/430 (25 doorcards)
📤 Processing doorcards batch 375/430 (25 doorcards)
📤 Processing doorcards batch 376/430 (25 doorcards)
📤 Processing doorcards batch 377/430 (25 doorcards)
📤 Processing doorcards batch 378/430 (25 doorcards)
📤 Processing doorcards batch 379/430 (25 doorcards)
📤 Processing doorcards batch 380/430 (25 doorcards)
📤 Processing doorcards batch 381/430 (25 doorcards)
📤 Processing doorcards batch 382/430 (25 doorcards)
📤 Processing doorcards batch 383/430 (25 doorcards)
📤 Processing doorcards batch 384/430 (25 doorcards)
📤 Processing doorcards batch 385/430 (25 doorcards)
📤 Processing doorcards batch 386/430 (25 doorcards)
📤 Processing doorcards batch 387/430 (25 doorcards)
📤 Processing doorcards batch 388/430 (25 doorcards)
📤 Processing doorcards batch 389/430 (25 doorcards)
📤 Processing doorcards batch 390/430 (25 doorcards)
📤 Processing doorcards batch 391/430 (25 doorcards)
📤 Processing doorcards batch 392/430 (25 doorcards)
📤 Processing doorcards batch 393/430 (25 doorcards)
📤 Processing doorcards batch 394/430 (25 doorcards)
📤 Processing doorcards batch 395/430 (25 doorcards)
📤 Processing doorcards batch 396/430 (25 doorcards)
📤 Processing doorcards batch 397/430 (25 doorcards)
📤 Processing doorcards batch 398/430 (25 doorcards)
📤 Processing doorcards batch 399/430 (25 doorcards)
📤 Processing doorcards batch 400/430 (25 doorcards)
📤 Processing doorcards batch 401/430 (25 doorcards)
📤 Processing doorcards batch 402/430 (25 doorcards)
📤 Processing doorcards batch 403/430 (25 doorcards)
📤 Processing doorcards batch 404/430 (25 doorcards)
📤 Processing doorcards batch 405/430 (25 doorcards)
📤 Processing doorcards batch 406/430 (25 doorcards)
📤 Processing doorcards batch 407/430 (25 doorcards)
📤 Processing doorcards batch 408/430 (25 doorcards)
📤 Processing doorcards batch 409/430 (25 doorcards)
📤 Processing doorcards batch 410/430 (25 doorcards)
📤 Processing doorcards batch 411/430 (25 doorcards)
📤 Processing doorcards batch 412/430 (25 doorcards)
📤 Processing doorcards batch 413/430 (25 doorcards)
📤 Processing doorcards batch 414/430 (25 doorcards)
📤 Processing doorcards batch 415/430 (25 doorcards)
📤 Processing doorcards batch 416/430 (25 doorcards)
📤 Processing doorcards batch 417/430 (25 doorcards)
📤 Processing doorcards batch 418/430 (25 doorcards)
📤 Processing doorcards batch 419/430 (25 doorcards)
📤 Processing doorcards batch 420/430 (25 doorcards)
📤 Processing doorcards batch 421/430 (25 doorcards)
📤 Processing doorcards batch 422/430 (25 doorcards)
